Date : 2024-06-24 22:07:25
Directory : /Users/georgeharris/Development/Research/react-aura-page
Total : 56 files,  7669 codes, 68 comments, 214 blanks, all 7951 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/georgeharris/Development/Research/react-aura-page/app/api/user_info/[id]/route.js                                | JavaScript         |         21 |          0 |          2 |         23 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/alexa/AlexaInteractionsGraph.jsx                | JavaScript JSX     |         78 |          0 |          6 |         84 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/alexa/interactionVisualizations/AlexaBox.jsx    | JavaScript JSX     |         47 |          0 |          2 |         49 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/ActivityProfileContainer.jsx | JavaScript JSX     |         38 |          0 |          4 |         42 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/AnalyticsClient.jsx          | JavaScript JSX     |         70 |          0 |          2 |         72 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/GraphBox.jsx                 | JavaScript JSX     |         16 |          0 |          1 |         17 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/SmallGraphBox.jsx            | JavaScript JSX     |         16 |          0 |          1 |         17 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/charts/ActivityBar.jsx       | JavaScript JSX     |         78 |          1 |          4 |         83 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/charts/ActivityProfile.jsx   | JavaScript JSX     |         29 |          0 |          5 |         34 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/charts/StatProfile.jsx       | JavaScript JSX     |         86 |          0 |          6 |         92 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/charts/StepBar.jsx           | JavaScript JSX     |         66 |          0 |          4 |         70 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/analytics/graphing/charts/StepChart.jsx         | JavaScript JSX     |         56 |          0 |          6 |         62 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/home/HomeBox.jsx                                | JavaScript JSX     |         16 |          0 |          1 |         17 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/home/NameLabel.jsx                              | JavaScript JSX     |         30 |          1 |          4 |         35 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/layoutComps/Header.jsx                          | JavaScript JSX     |         16 |          0 |          2 |         18 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/layoutComps/HeaderLinks.jsx                     | JavaScript JSX     |         29 |          0 |          3 |         32 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/misc/DateComponent.jsx                          | JavaScript JSX     |         18 |          0 |          1 |         19 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/misc/LoadingComponent.jsx                       | JavaScript JSX     |          9 |          0 |          1 |         10 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/misc/LoadingSpinner.jsx                         | JavaScript JSX     |         23 |          0 |          1 |         24 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/misc/Question.jsx                               | JavaScript JSX     |         16 |          0 |          2 |         18 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/monitoring/DataMonitoringGraph.js               | JavaScript         |         86 |          0 |          6 |         92 |
| /Users/georgeharris/Development/Research/react-aura-page/app/components/monitoring/DataMonitoringInformation.js         | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/georgeharris/Development/Research/react-aura-page/app/globals.css                                                | CSS                |         17 |          0 |          4 |         21 |
| /Users/georgeharris/Development/Research/react-aura-page/app/layout.js                                                  | JavaScript         |         20 |          0 |          4 |         24 |
| /Users/georgeharris/Development/Research/react-aura-page/app/page.js                                                    | JavaScript         |         62 |          0 |          5 |         67 |
| /Users/georgeharris/Development/Research/react-aura-page/app/pages/alexainteractions/[userid]/page.js                   | JavaScript         |         87 |          1 |          9 |         97 |
| /Users/georgeharris/Development/Research/react-aura-page/app/pages/alexainteractions/page.js                            | JavaScript         |         96 |          1 |          8 |        105 |
| /Users/georgeharris/Development/Research/react-aura-page/app/pages/analytics/[userid]/page.js                           | JavaScript         |         41 |          2 |          5 |         48 |
| /Users/georgeharris/Development/Research/react-aura-page/app/pages/analytics/page.js                                    | JavaScript         |         98 |          1 |          5 |        104 |
| /Users/georgeharris/Development/Research/react-aura-page/app/pages/datacollection/page.js                               | JavaScript         |         96 |          0 |          5 |        101 |
| /Users/georgeharris/Development/Research/react-aura-page/app/pages/home/[userid]/page.js                                | JavaScript         |        104 |          1 |          5 |        110 |
| /Users/georgeharris/Development/Research/react-aura-page/data/data_formatting.js                                        | JavaScript         |        245 |         14 |         20 |        279 |
| /Users/georgeharris/Development/Research/react-aura-page/eslint.config.mjs                                              | JavaScript         |          8 |          0 |          2 |         10 |
| /Users/georgeharris/Development/Research/react-aura-page/helpers/alexa_helpers.js                                       | JavaScript         |         42 |          0 |          3 |         45 |
| /Users/georgeharris/Development/Research/react-aura-page/helpers/api_service.js                                         | JavaScript         |         77 |          0 |          5 |         82 |
| /Users/georgeharris/Development/Research/react-aura-page/helpers/monitoring_helpers.js                                  | JavaScript         |         52 |          3 |          4 |         59 |
| /Users/georgeharris/Development/Research/react-aura-page/helpers/profile_helpers.js                                     | JavaScript         |         71 |         40 |         10 |        121 |
| /Users/georgeharris/Development/Research/react-aura-page/jsconfig.json                                                  | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/georgeharris/Development/Research/react-aura-page/libs/mongoDB.js                                                | JavaScript         |         11 |          0 |          4 |         15 |
| /Users/georgeharris/Development/Research/react-aura-page/models/Activity.js                                             | JavaScript         |         18 |          0 |          4 |         22 |
| /Users/georgeharris/Development/Research/react-aura-page/models/Personal.js                                             | JavaScript         |         75 |          0 |         11 |         86 |
| /Users/georgeharris/Development/Research/react-aura-page/next.config.mjs                                                | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/georgeharris/Development/Research/react-aura-page/package-lock.json                                              | JSON               |      5,302 |          0 |          1 |      5,303 |
| /Users/georgeharris/Development/Research/react-aura-page/package.json                                                   | JSON               |         37 |          0 |          1 |         38 |
| /Users/georgeharris/Development/Research/react-aura-page/postcss.config.js                                              | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/georgeharris/Development/Research/react-aura-page/public/next.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/georgeharris/Development/Research/react-aura-page/public/vercel.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/georgeharris/Development/Research/react-aura-page/tailwind.config.js                                             | JavaScript         |         30 |          1 |          2 |         33 |
| /Users/georgeharris/Development/Research/react-aura-page/utils/formatDate.js                                            | JavaScript         |         10 |          1 |          1 |         12 |
| Total                                                                                                                   |                    |      7,669 |         68 |        214 |      7,951 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
